id,startDate,monthlyGross,employmentType,workModel,numberOfDaysPerWeek,employeeId,companyId,hireDate,probationEndDate,confirmationDate,lineManagerId,branchId,payGradeId,payrollType,hourlyRate,frequency
121,2010-06-12 23:46:25,100000.0,full-time,on-site,5,374,53,2010-06-12 23:46:25,2010-12-12 23:46:25,2010-12-12 23:46:25,398.0,50.0,,direct-salary,,monthly
122,2015-01-03 23:46:25,100000.0,part-time,remote,5,375,53,2015-01-03 23:46:25,2015-07-03 23:46:25,2015-07-03 23:46:25,,54.0,,direct-salary,,monthly
123,2024-04-19 23:46:25,100000.0,full-time,hybrid,5,376,53,2024-04-19 23:46:25,2024-10-19 23:46:25,2024-10-19 23:46:25,449.0,52.0,,direct-salary,,monthly
124,2024-03-25 23:46:25,100000.0,contract,on-site,3,391,53,2024-03-25 23:46:25,2024-09-25 23:46:25,2024-09-25 23:46:25,416.0,52.0,,direct-salary,,monthly
125,2016-07-08 23:46:25,100000.0,full-time,remote,5,392,53,2016-07-08 23:46:25,2017-01-08 23:46:25,2017-01-08 23:46:25,468.0,54.0,,direct-salary,,monthly
126,2021-09-01 23:46:25,100000.0,part-time,hybrid,5,393,53,2021-09-01 23:46:25,2022-03-01 23:46:25,2022-03-01 23:46:25,372.0,53.0,,direct-salary,,monthly
127,2010-02-16 23:46:25,100000.0,full-time,on-site,5,394,53,2010-02-16 23:46:25,2010-08-16 23:46:25,2010-08-16 23:46:25,,51.0,,direct-salary,,monthly
128,2024-05-28 00:00:00,100000.0,full-time,remote,5,395,53,2024-05-28 00:00:00,2024-11-28 00:00:00,2024-11-28 00:00:00,372.0,50.0,,direct-salary,,monthly
129,2020-11-14 23:46:25,100000.0,full-time,hybrid,5,396,53,2020-11-14 23:46:25,2021-05-14 23:46:25,2021-05-14 23:46:25,,54.0,,direct-salary,,monthly
130,2012-01-20 23:46:25,100000.0,contract,on-site,3,397,53,2012-01-20 23:46:25,2012-07-20 23:46:25,2012-07-20 23:46:25,398.0,52.0,,direct-salary,,monthly
131,2023-03-11 23:46:25,100000.0,full-time,hybrid,5,398,53,2023-03-11 23:46:25,2023-09-11 23:46:25,2023-09-11 23:46:25,,54.0,,direct-salary,,monthly
132,2008-05-09 23:46:25,100000.0,contract,remote,3,399,53,2008-05-09 23:46:25,2008-11-09 23:46:25,2008-11-09 23:46:25,438.0,54.0,,direct-salary,,monthly
133,2024-06-03 23:46:25,100000.0,contract,on-site,3,400,53,2024-03-06 23:46:25,2024-12-03 23:46:25,2024-12-03 23:46:25,468.0,50.0,,direct-salary,,monthly
134,2009-08-22 23:46:25,100000.0,full-time,hybrid,5,401,53,2009-08-22 23:46:25,2010-02-22 23:46:25,2010-02-22 23:46:25,372.0,50.0,,direct-salary,,monthly
135,2022-12-30 23:46:25,100000.0,part-time,remote,5,402,53,2022-12-30 23:46:25,2023-06-30 23:46:25,2023-06-30 23:46:25,468.0,54.0,,direct-salary,,monthly
136,2011-07-14 23:46:25,100000.0,full-time,on-site,5,403,53,2011-07-14 23:46:25,2012-01-14 23:46:25,2012-01-14 23:46:25,468.0,50.0,,direct-salary,,monthly
137,2024-02-01 23:46:25,100000.0,part-time,hybrid,5,404,53,2024-02-01 23:46:25,2024-08-01 23:46:25,2024-08-01 23:46:25,420.0,50.0,,direct-salary,,monthly
138,2008-11-17 23:46:25,100000.0,full-time,on-site,5,405,53,2008-11-17 23:46:25,2009-05-17 23:46:25,2009-05-17 23:46:25,398.0,50.0,,direct-salary,,monthly
139,2013-04-28 23:46:25,100000.0,full-time,hybrid,5,416,53,2013-04-28 23:46:25,2013-10-28 23:46:25,2013-10-28 23:46:25,468.0,52.0,,direct-salary,,monthly
162,2021-12-06 23:46:25,100000.0,contract,remote,3,417,53,2021-12-06 23:46:25,2022-06-06 23:46:25,2022-06-06 23:46:25,420.0,54.0,,direct-salary,,monthly
163,2019-10-22 23:46:25,100000.0,full-time,on-site,5,419,53,2019-10-22 23:46:25,2020-04-22 23:46:25,2020-04-22 23:46:25,395.0,50.0,,direct-salary,,monthly
164,2024-03-10 23:46:25,100000.0,contract,hybrid,3,420,53,2024-03-10 23:46:25,2024-09-10 23:46:25,2024-09-10 23:46:25,372.0,52.0,,direct-salary,,monthly
165,2022-08-12 23:46:25,100000.0,full-time,remote,5,421,53,2022-08-12 23:46:25,2023-02-12 23:46:25,2023-02-12 23:46:25,393.0,54.0,,direct-salary,,monthly
166,2012-06-17 23:46:25,100000.0,part-time,on-site,5,422,53,2012-06-17 23:46:25,2012-12-17 23:46:25,2012-12-17 23:46:25,449.0,54.0,,direct-salary,,monthly
167,2018-03-25 23:46:25,100000.0,contract,remote,5,423,53,2018-03-25 23:46:25,2018-09-25 23:46:25,2018-09-25 23:46:25,420.0,54.0,,direct-salary,,monthly
168,2020-05-01 23:46:25,100000.0,full-time,hybrid,5,424,53,2020-05-01 23:46:25,2020-11-01 23:46:25,2020-11-01 23:46:25,398.0,53.0,,direct-salary,,monthly
169,2017-07-11 23:46:25,100000.0,full-time,on-site,5,425,53,2017-07-11 23:46:25,2018-01-11 23:46:25,2018-01-11 23:46:25,,51.0,,direct-salary,,monthly
